Sample;Plate;Pretreatment;Treatment;Day_S;Survival;Day_P;Pupation;Day_E;Eclosure
751;9;L6;P;14;0;28;0;28;0
752;9;L6;P;14;0;28;0;28;0
753;9;L6;P;14;0;28;0;28;0
754;9;L6;P;14;0;28;0;28;0
755;9;L6;P;14;0;28;0;28;0
756;9;L6;P;14;0;28;0;28;0
757;9;L6;P;14;0;28;0;28;0
758;9;L6;P;14;0;28;0;28;0
759;9;L6;P;14;0;28;0;28;0
760;9;P;P;3;1;28;0;28;0
761;9;P;P;3;1;28;0;28;0
762;9;P;P;14;0;28;0;28;0
763;9;P;P;14;0;28;0;28;0
764;9;P;P;14;0;28;0;28;0
765;9;P;P;14;0;28;0;28;0
766;9;P;P;14;0;28;0;28;0
767;9;P;P;14;0;28;0;28;0
768;9;P;P;14;0;28;0;28;0
769;9;P;P;14;0;28;0;28;0
770;9;P;P;14;0;28;0;28;0
771;9;P;P;14;0;28;0;28;0
772;9;P;P;14;0;28;0;28;0
773;9;P;P;14;0;28;0;28;0
774;9;P;P;14;0;28;0;28;0
775;9;P;P;14;0;24;1;26;1
776;10;K;B;1;1;;;;
777;10;K;B;1;1;;;;
778;10;K;B;1;1;;;;
779;10;K;B;1;1;;;;
780;10;K;B;1;1;;;;
781;10;K;B;1;1;;;;
782;10;K;B;3;1;;;;
783;10;K;B;7;1;;;;
784;10;K;B;8;1;;;;
785;10;K;B;11;1;;;;
786;10;K;B;12;1;;;;
787;10;K;B;14;1;;;;
788;10;K;B;14;0;;;;
789;10;K;B;14;0;;;;
790;10;A;B;1;1;;;;
791;10;A;B;1;1;;;;
792;10;A;B;1;1;;;;
793;10;A;B;1;1;;;;
794;10;A;B;1;1;;;;
795;10;A;B;1;1;;;;
796;10;A;B;6;1;;;;
797;10;A;B;11;1;;;;
798;10;A;B;12;1;;;;
799;10;A;B;13;1;;;;
800;10;A;B;14;1;;;;
801;10;A;B;14;0;;;;
802;10;A;B;14;0;;;;
803;10;A;B;14;0;;;;
804;10;A;B;14;0;;;;
805;10;L2;B;1;1;;;;
806;10;L2;B;1;1;;;;
807;10;L2;B;1;1;;;;
808;10;L2;B;4;1;;;;
809;10;L2;B;4;1;;;;
810;10;L2;B;8;1;;;;
811;10;L2;B;9;1;;;;
812;10;L2;B;10;1;;;;
813;10;L2;B;10;1;;;;
814;10;L2;B;11;1;;;;
815;10;L2;B;12;1;;;;
816;10;L2;B;14;0;;;;
817;10;L2;B;14;0;;;;
818;10;L2;B;14;0;;;;
819;10;L3;B;1;1;;;;
820;10;L3;B;1;1;;;;
821;10;L3;B;1;1;;;;
822;10;L3;B;1;1;;;;
823;10;L3;B;1;1;;;;
824;10;L3;B;2;1;;;;
825;10;L3;B;3;1;;;;
826;10;L3;B;3;1;;;;
827;10;L3;B;5;1;;;;
828;10;L3;B;7;1;;;;
829;10;L3;B;12;1;;;;
830;10;L3;B;13;1;;;;
831;10;L3;B;14;1;;;;
832;10;L3;B;14;0;;;;
833;10;L3;B;14;0;;;;
834;10;L6;B;1;1;;;;
835;10;L6;B;1;1;;;;
836;10;L6;B;1;1;;;;
837;10;L6;B;1;1;;;;
838;10;L6;B;1;1;;;;
839;10;L6;B;1;1;;;;
840;10;L6;B;3;1;;;;
841;10;L6;B;3;1;;;;
842;10;L6;B;5;1;;;;
843;10;L6;B;6;1;;;;
844;10;L6;B;9;1;;;;
845;10;L6;B;10;1;;;;
846;10;L6;B;11;1;;;;
847;10;L6;B;12;1;;;;
848;10;L6;B;14;1;;;;
849;10;L6;B;14;0;;;;
850;10;P;B;1;1;;;;
851;10;P;B;1;1;;;;
852;10;P;B;1;1;;;;
853;10;P;B;1;1;;;;
854;10;P;B;2;1;;;;
855;10;P;B;2;1;;;;
856;10;P;B;4;1;;;;
857;10;P;B;4;1;;;;
858;10;P;B;8;1;;;;
859;10;P;B;9;1;;;;
860;10;P;B;10;1;;;;
861;10;P;B;10;1;;;;
862;10;P;B;11;1;;;;
863;10;P;B;14;1;;;;
864;10;P;B;14;0;;;;
865;11;K;P;1;1;28;0;28;0
866;11;K;P;14;1;28;0;28;0
867;11;K;P;14;0;28;0;28;0
868;11;K;P;14;0;28;0;28;0
869;11;K;P;14;0;28;0;28;0
870;11;K;P;14;0;28;0;28;0
871;11;K;P;14;0;28;0;28;0
872;11;K;P;14;0;28;0;28;0
873;11;K;P;14;0;28;0;28;0
874;11;K;P;14;0;28;0;28;0
875;11;K;P;14;0;28;0;28;0
876;11;K;P;14;0;28;0;28;0
877;11;K;P;14;0;28;0;28;0
878;11;K;P;14;0;28;0;28;0
879;11;A;P;14;0;28;0;28;0
880;11;A;P;14;0;28;0;28;0
881;11;A;P;14;0;28;0;28;0
882;11;A;P;14;0;28;0;28;0
883;11;A;P;14;0;28;0;28;0
884;11;A;P;14;0;28;0;28;0
885;11;A;P;14;0;28;0;28;0
886;11;A;P;14;0;28;0;28;0
887;11;A;P;14;0;28;0;28;0
888;11;A;P;14;0;28;0;28;0
889;11;A;P;14;0;28;0;28;0
890;11;A;P;14;0;28;0;28;0
891;11;A;P;14;0;28;0;28;0
892;11;L2;P;5;1;28;0;28;0
893;11;L2;P;8;1;28;0;28;0
894;11;L2;P;14;0;28;0;28;0
895;11;L2;P;14;0;28;0;28;0
896;11;L2;P;14;0;28;0;28;0
897;11;L2;P;14;0;28;0;28;0
898;11;L2;P;14;0;28;0;28;0
899;11;L3;P;3;1;28;0;28;0
900;11;L3;P;5;1;28;0;28;0
901;11;L3;P;14;0;28;0;28;0
902;11;L3;P;14;0;28;0;28;0
903;11;L3;P;14;0;28;0;28;0
904;11;L3;P;14;0;28;0;28;0
905;11;L3;P;14;0;28;0;28;0
906;11;L3;P;14;0;28;0;28;0
907;11;L3;P;14;0;28;0;28;0
908;11;L3;P;14;0;28;0;28;0
909;11;L3;P;14;0;28;0;28;0
910;11;L3;P;14;0;28;0;28;0
911;11;L6;P;6;1;28;0;28;0
912;11;L6;P;8;1;28;0;28;0
913;11;L6;P;9;1;28;0;28;0
914;11;L6;P;14;0;28;0;28;0
915;11;L6;P;14;0;28;0;28;0
916;11;L6;P;14;0;28;0;28;0
917;11;L6;P;14;0;28;0;28;0
918;11;L6;P;14;0;28;0;28;0
919;11;L6;P;14;0;28;0;28;0
920;11;L6;P;14;0;28;0;28;0
921;11;L6;P;14;0;28;0;28;0
922;11;L6;P;14;0;8;1;13;1
923;11;L6;P;14;0;15;1;22;1
924;11;L6;P;14;0;17;1;26;1
925;11;P;P;4;1;28;0;28;0
926;11;P;P;14;0;28;0;28;0
927;11;P;P;14;0;28;0;28;0
928;11;P;P;14;0;28;0;28;0
929;11;P;P;14;0;28;0;28;0
930;11;P;P;14;0;28;0;28;0
931;11;P;P;14;0;28;0;28;0
932;11;P;P;14;0;28;0;28;0
933;11;P;P;14;0;28;0;28;0
934;11;P;P;14;0;17;1;26;1
935;11;P;P;14;0;22;1;28;1
936;12;K;B;1;1;;;;
937;12;K;B;1;1;;;;
938;12;K;B;1;1;;;;
939;12;K;B;1;1;;;;
940;12;K;B;2;1;;;;
941;12;K;B;2;1;;;;
942;12;K;B;3;1;;;;
943;12;K;B;10;1;;;;
944;12;K;B;10;1;;;;
945;12;K;B;12;1;;;;
946;12;K;B;14;0;;;;
947;12;K;B;14;0;;;;
948;12;K;B;14;0;;;;
949;12;K;B;14;0;;;;
950;12;A;B;1;1;;;;
951;12;A;B;1;1;;;;
952;12;A;B;1;1;;;;
953;12;A;B;1;1;;;;
954;12;A;B;3;1;;;;
955;12;A;B;4;1;;;;
956;12;A;B;6;1;;;;
957;12;A;B;10;1;;;;
958;12;A;B;10;1;;;;
959;12;A;B;10;1;;;;
960;12;A;B;11;1;;;;
961;12;A;B;12;1;;;;
962;12;A;B;13;1;;;;
963;12;A;B;14;0;;;;
964;12;L2;B;1;1;;;;
965;12;L2;B;1;1;;;;
966;12;L2;B;1;1;;;;
967;12;L2;B;2;1;;;;
968;12;L2;B;2;1;;;;
969;12;L2;B;4;1;;;;
970;12;L2;B;6;1;;;;
971;12;L2;B;8;1;;;;
972;12;L2;B;10;1;;;;
973;12;L2;B;11;1;;;;
974;12;L2;B;12;1;;;;
975;12;L2;B;12;1;;;;
976;12;L2;B;13;1;;;;
977;12;L2;B;14;0;;;;
978;12;L2;B;14;0;;;;
979;12;L2;B;14;0;;;;
980;12;L3;B;1;1;;;;
981;12;L3;B;1;1;;;;
982;12;L3;B;1;1;;;;
983;12;L3;B;1;1;;;;
984;12;L3;B;1;1;;;;
985;12;L3;B;2;1;;;;
986;12;L3;B;4;1;;;;
987;12;L3;B;6;1;;;;
988;12;L3;B;8;1;;;;
989;12;L3;B;9;1;;;;
990;12;L3;B;11;1;;;;
991;12;L3;B;12;1;;;;
992;12;L3;B;12;1;;;;
993;12;L6;B;1;1;;;;
994;12;L6;B;1;1;;;;
995;12;L6;B;1;1;;;;
996;12;L6;B;4;1;;;;
997;12;L6;B;9;1;;;;
998;12;L6;B;10;1;;;;
999;12;L6;B;10;1;;;;
1000;12;L6;B;11;1;;;;
1001;12;L6;B;12;1;;;;
1002;12;L6;B;13;1;;;;
1003;12;L6;B;14;0;;;;
1004;12;L6;B;14;0;;;;
1005;12;L6;B;14;0;;;;
1006;12;L6;B;14;0;;;;
1007;12;L6;B;14;0;;;;
1008;12;P;B;1;1;;;;
1009;12;P;B;1;1;;;;
1010;12;P;B;1;1;;;;
1011;12;P;B;1;1;;;;
1012;12;P;B;1;1;;;;
1013;12;P;B;1;1;;;;
1014;12;P;B;1;1;;;;
1015;12;P;B;5;1;;;;
1016;12;P;B;6;1;;;;
1017;12;P;B;10;1;;;;
1018;12;P;B;10;1;;;;
1019;12;P;B;11;1;;;;
1020;12;P;B;11;1;;;;
1021;12;P;B;12;1;;;;
1022;12;P;B;12;1;;;;
1023;12;P;B;13;1;;;;
1024;13;K;P;6;1;28;0;28;0
1025;13;K;P;12;1;28;0;28;0
1026;13;K;P;14;0;28;0;28;0
1027;13;K;P;14;0;28;0;28;0
1028;13;K;P;14;0;28;0;28;0
1029;13;K;P;14;0;28;0;28;0
1030;13;K;P;14;0;28;0;28;0
1031;13;K;P;14;0;28;0;28;0
1032;13;K;P;14;0;28;0;28;0
1033;13;K;P;14;0;28;0;28;0
1034;13;K;P;14;0;28;0;28;0
1035;13;K;P;14;0;28;0;28;0
1036;13;K;P;14;0;28;0;28;0
1037;13;K;P;14;0;28;0;28;0
1038;13;K;P;14;0;28;0;28;0
1039;13;A;P;2;1;28;0;28;0
1040;13;A;P;3;1;28;0;28;0
1041;13;A;P;3;1;28;0;28;0
1042;13;A;P;3;1;28;0;28;0
1043;13;A;P;10;1;28;0;28;0
1044;13;A;P;14;0;28;0;28;0
1045;13;A;P;14;0;28;0;28;0
1046;13;A;P;14;0;28;0;28;0
1047;13;A;P;14;0;28;0;28;0
1048;13;A;P;14;0;28;0;28;0
1049;13;A;P;14;0;28;0;28;0
1050;13;A;P;14;0;28;0;28;0
1051;13;A;P;14;0;28;0;28;0
1052;13;A;P;14;0;28;0;28;0
1053;13;A;P;14;0;28;0;28;0
1054;13;A;P;14;0;28;0;28;0
1055;13;L2;P;1;1;28;0;28;0
1056;13;L2;P;3;1;28;0;28;0
1057;13;L2;P;13;1;28;0;28;0
1058;13;L2;P;14;1;28;0;28;0
1059;13;L2;P;14;0;28;0;28;0
1060;13;L2;P;14;0;28;0;28;0
1061;13;L2;P;14;0;28;0;28;0
1062;13;L2;P;14;0;28;0;28;0
1063;13;L2;P;14;0;28;0;28;0
1064;13;L2;P;14;0;28;0;28;0
1065;13;L2;P;14;0;28;0;28;0
1066;13;L2;P;14;0;28;0;28;0
1067;13;L2;P;14;0;28;0;28;0
1068;13;L3;P;9;1;28;0;28;0
1069;13;L3;P;10;1;28;0;28;0
1070;13;L3;P;11;1;28;0;28;0
1071;13;L3;P;14;0;28;0;28;0
1072;13;L3;P;14;0;28;0;28;0
1073;13;L3;P;14;0;28;0;28;0
1074;13;L3;P;14;0;28;0;28;0
1075;13;L3;P;14;0;28;0;28;0
1076;13;L3;P;14;0;28;0;28;0
1077;13;L3;P;14;0;28;0;28;0
1078;13;L3;P;14;0;28;0;28;0
1079;13;L3;P;14;0;28;0;28;0
1080;13;L3;P;14;0;28;0;28;0
1081;13;L6;P;1;1;28;0;28;0
1082;13;L6;P;6;1;28;0;28;0
1083;13;L6;P;11;1;28;0;28;0
1084;13;L6;P;13;1;28;0;28;0
1085;13;L6;P;14;0;28;0;28;0
1086;13;L6;P;14;0;28;0;28;0
1087;13;L6;P;14;0;28;0;28;0
1088;13;L6;P;14;0;28;0;28;0
1089;13;L6;P;14;0;28;0;28;0
1090;13;L6;P;14;0;28;0;28;0
1091;13;L6;P;14;0;28;0;28;0
1092;13;L6;P;14;0;28;0;28;0
1093;13;L6;P;14;0;28;0;28;0
1094;13;L6;P;14;0;28;0;28;0
1095;13;P;P;1;1;28;0;28;0
1096;13;P;P;1;1;28;0;28;0
1097;13;P;P;5;1;28;0;28;0
1098;13;P;P;10;1;28;0;28;0
1099;13;P;P;14;0;28;0;28;0
1100;13;P;P;14;0;28;0;28;0
1101;13;P;P;14;0;28;0;28;0
1102;13;P;P;14;0;28;0;28;0
1103;13;P;P;14;0;28;0;28;0
1104;13;P;P;14;0;28;0;28;0
1105;13;P;P;14;0;28;0;28;0
1106;13;P;P;14;0;28;0;28;0
1107;13;P;P;14;0;28;0;28;0
1108;13;P;P;14;0;28;0;28;0
1109;13;P;P;14;0;28;0;28;0
1110;13;P;P;14;0;28;0;28;0
1111;14;K;B;1;1;;;;
1112;14;K;B;1;1;;;;
1113;14;K;B;1;1;;;;
1114;14;K;B;1;1;;;;
1115;14;K;B;1;1;;;;
1116;14;K;B;2;1;;;;
1117;14;K;B;3;1;;;;
1118;14;K;B;4;1;;;;
1119;14;K;B;8;1;;;;
1120;14;K;B;9;1;;;;
1121;14;K;B;10;1;;;;
1122;14;K;B;11;1;;;;
1123;14;K;B;11;1;;;;
1124;14;K;B;13;1;;;;
1125;14;K;B;13;1;;;;
1126;14;A;B;1;1;;;;
1127;14;A;B;1;1;;;;
1128;14;A;B;1;1;;;;
1129;14;A;B;1;1;;;;
1130;14;A;B;1;1;;;;
1131;14;A;B;1;1;;;;
1132;14;A;B;2;1;;;;
1133;14;A;B;4;1;;;;
1134;14;A;B;6;1;;;;
1135;14;A;B;8;1;;;;
1136;14;A;B;9;1;;;;
1137;14;A;B;10;1;;;;
1138;14;A;B;11;1;;;;
1139;14;A;B;13;1;;;;
1140;14;A;B;13;1;;;;
1141;14;A;B;13;1;;;;
1142;14;L2;B;1;1;;;;
1143;14;L2;B;1;1;;;;
1144;14;L2;B;1;1;;;;
1145;14;L2;B;2;1;;;;
1146;14;L2;B;7;1;;;;
1147;14;L2;B;9;1;;;;
1148;14;L2;B;9;1;;;;
1149;14;L2;B;10;1;;;;
1150;14;L2;B;12;1;;;;
1151;14;L2;B;13;1;;;;
1152;14;L2;B;13;1;;;;
1153;14;L2;B;14;1;;;;
1154;14;L2;B;14;0;;;;
1155;14;L2;B;14;0;;;;
1156;14;L2;B;14;0;;;;
1157;14;L2;B;14;0;;;;
1158;14;L3;B;1;1;;;;
1159;14;L3;B;1;1;;;;
1160;14;L3;B;1;1;;;;
1161;14;L3;B;1;1;;;;
1162;14;L3;B;1;1;;;;
1163;14;L3;B;2;1;;;;
1164;14;L3;B;3;1;;;;
1165;14;L3;B;4;1;;;;
1166;14;L3;B;5;1;;;;
1167;14;L3;B;10;1;;;;
1168;14;L3;B;12;1;;;;
1169;14;L3;B;12;1;;;;
1170;14;L3;B;13;1;;;;
1171;14;L3;B;14;0;;;;
1172;14;L6;B;1;1;;;;
1173;14;L6;B;2;1;;;;
1174;14;L6;B;2;1;;;;
1175;14;L6;B;6;1;;;;
1176;14;L6;B;6;1;;;;
1177;14;L6;B;6;1;;;;
1178;14;L6;B;11;1;;;;
1179;14;L6;B;11;1;;;;
1180;14;L6;B;11;1;;;;
1181;14;L6;B;12;1;;;;
1182;14;L6;B;12;1;;;;
1183;14;L6;B;13;1;;;;
1184;14;L6;B;13;1;;;;
1185;14;L6;B;14;0;;;;
1186;14;L6;B;14;0;;;;
1187;14;P;B;1;1;;;;
1188;14;P;B;1;1;;;;
1189;14;P;B;1;1;;;;
1190;14;P;B;8;1;;;;
1191;14;P;B;8;1;;;;
1192;14;P;B;10;1;;;;
1193;14;P;B;11;1;;;;
1194;14;P;B;12;1;;;;
1195;14;P;B;13;1;;;;
1196;14;P;B;14;0;;;;
1197;14;P;B;14;0;;;;
1198;14;P;B;14;0;;;;
1199;14;P;B;14;0;;;;
1200;14;P;B;14;0;;;;
1201;15;K;P;14;0;28;0;28;0
1202;15;K;P;14;0;28;0;28;0
1203;15;K;P;14;0;28;0;28;0
1204;15;K;P;14;0;28;0;28;0
1205;15;K;P;14;0;28;0;28;0
1206;15;K;P;14;0;28;0;28;0
1207;15;K;P;14;0;28;0;28;0
1208;15;K;P;14;0;28;0;28;0
1209;15;K;P;14;0;28;0;28;0
1210;15;K;P;14;0;28;0;28;0
1211;15;K;P;14;0;28;0;28;0
1212;15;K;P;14;0;28;0;28;0
1213;15;K;P;14;0;28;0;28;0
1214;15;K;P;14;0;28;0;28;0
1215;15;K;P;14;0;28;0;28;0
1216;15;K;P;14;0;28;0;28;0
1217;15;A;P;3;1;28;0;28;0
1218;15;A;P;4;1;28;0;28;0
1219;15;A;P;14;0;28;0;28;0
1220;15;A;P;14;0;28;0;28;0
1221;15;A;P;14;0;28;0;28;0
1222;15;A;P;14;0;28;0;28;0
1223;15;A;P;14;0;28;0;28;0
1224;15;A;P;14;0;28;0;28;0
1225;15;A;P;14;0;28;0;28;0
1226;15;A;P;14;0;28;0;28;0
1227;15;A;P;14;0;28;0;28;0
1228;15;A;P;14;0;28;0;28;0
1229;15;A;P;14;0;28;0;28;0
1230;15;A;P;14;0;28;0;28;0
1231;15;A;P;14;0;28;0;28;0
1232;15;A;P;14;0;16;1;22;1
1233;15;L2;P;1;1;28;0;28;0
1234;15;L2;P;14;0;28;0;28;0
1235;15;L2;P;14;0;28;0;28;0
1236;15;L2;P;14;0;28;0;28;0
1237;15;L2;P;14;0;28;0;28;0
1238;15;L2;P;14;0;28;0;28;0
1239;15;L2;P;14;0;28;0;28;0
1240;15;L2;P;14;0;28;0;28;0
1241;15;L2;P;14;0;28;0;28;0
1242;15;L2;P;14;0;28;0;28;0
1243;15;L2;P;14;0;28;0;28;0
1244;15;L2;P;14;0;28;0;28;0
1245;15;L2;P;14;0;16;1;22;1
1246;15;L2;P;14;0;16;1;22;1
1247;15;L2;P;14;0;17;1;24;1
1248;15;L3;P;4;1;28;0;28;0
1249;15;L3;P;6;1;28;0;28;0
1250;15;L3;P;14;0;28;0;28;0
1251;15;L3;P;14;0;28;0;28;0
1252;15;L3;P;14;0;28;0;28;0
1253;15;L3;P;14;0;28;0;28;0
1254;15;L3;P;14;0;28;0;28;0
1255;15;L3;P;14;0;28;0;28;0
1256;15;L3;P;14;0;28;0;28;0
1257;15;L3;P;14;0;28;0;28;0
1258;15;L3;P;14;0;28;0;28;0
1259;15;L3;P;14;0;28;0;28;0
1260;15;L3;P;14;0;28;0;28;0
1261;15;L3;P;14;0;15;1;19;1
1262;15;L3;P;14;0;22;1;28;1
1263;15;L3;P;14;0;22;1;28;1
1264;15;L6;P;5;1;28;0;28;0
1265;15;L6;P;14;0;28;0;28;0
1266;15;L6;P;14;0;28;0;28;0
1267;15;L6;P;14;0;28;0;28;0
1268;15;L6;P;14;0;28;0;28;0
1269;15;L6;P;14;0;28;0;28;0
1270;15;L6;P;14;0;28;0;28;0
1271;15;L6;P;14;0;28;0;28;0
1272;15;L6;P;14;0;28;0;28;0
1273;15;L6;P;14;0;28;0;28;0
1274;15;L6;P;14;0;28;0;28;0
1275;15;L6;P;14;0;28;0;28;0
1276;15;L6;P;14;0;28;0;28;0
1277;15;L6;P;14;0;28;0;28;0
1278;15;L6;P;14;0;15;0;21;0
1279;15;L6;P;14;0;15;0;21;0
1280;15;P;P;1;1;28;0;28;0
1281;15;P;P;3;1;28;0;28;0
1282;15;P;P;10;1;28;0;28;0
1283;15;P;P;14;0;28;0;28;0
1284;15;P;P;14;0;28;0;28;0
1285;15;P;P;14;0;28;0;28;0
1286;15;P;P;14;0;28;0;28;0
1287;15;P;P;14;0;28;0;28;0
1288;15;P;P;14;0;28;0;28;0
1289;15;P;P;14;0;28;0;28;0
1290;15;P;P;14;0;28;0;28;0
1291;15;P;P;14;0;28;0;28;0
1292;15;P;P;14;0;28;0;28;0
1293;15;P;P;14;0;28;0;28;0
1294;15;P;P;14;0;28;0;28;0
1295;15;P;P;14;0;28;0;28;0
1296;16;K;B;1;1;;;;
1297;16;K;B;1;1;;;;
1298;16;K;B;1;1;;;;
1299;16;K;B;1;1;;;;
1300;16;K;B;1;1;;;;
1301;16;K;B;2;1;;;;
1302;16;K;B;2;1;;;;
1303;16;K;B;3;1;;;;
1304;16;K;B;4;1;;;;
1305;16;K;B;4;1;;;;
1306;16;K;B;10;1;;;;
1307;16;K;B;12;1;;;;
1308;16;K;B;14;1;;;;
1309;16;K;B;14;1;;;;
1310;16;K;B;14;0;;;;
1311;16;K;B;14;0;;;;
1312;16;A;B;1;1;;;;
1313;16;A;B;1;1;;;;
1314;16;A;B;1;1;;;;
1315;16;A;B;1;1;;;;
1316;16;A;B;1;1;;;;
1317;16;A;B;1;1;;;;
1318;16;A;B;2;1;;;;
1319;16;A;B;5;1;;;;
1320;16;A;B;8;1;;;;
1321;16;A;B;9;1;;;;
1322;16;A;B;9;1;;;;
1323;16;A;B;11;1;;;;
1324;16;A;B;11;1;;;;
1325;16;A;B;14;0;;;;
1326;16;A;B;14;0;;;;
1327;16;A;B;14;0;;;;
1328;16;L2;B;1;1;;;;
1329;16;L2;B;1;1;;;;
1330;16;L2;B;1;1;;;;
1331;16;L2;B;1;1;;;;
1332;16;L2;B;2;1;;;;
1333;16;L2;B;2;1;;;;
1334;16;L2;B;3;1;;;;
1335;16;L2;B;5;1;;;;
1336;16;L2;B;8;1;;;;
1337;16;L2;B;10;1;;;;
1338;16;L2;B;11;1;;;;
1339;16;L2;B;12;1;;;;
1340;16;L2;B;14;0;;;;
1341;16;L2;B;14;0;;;;
1342;16;L3;B;1;1;;;;
1343;16;L3;B;1;1;;;;
1344;16;L3;B;1;1;;;;
1345;16;L3;B;2;1;;;;
1346;16;L3;B;3;1;;;;
1347;16;L3;B;3;1;;;;
1348;16;L3;B;3;1;;;;
1349;16;L3;B;10;1;;;;
1350;16;L3;B;10;1;;;;
1351;16;L3;B;10;1;;;;
1352;16;L3;B;11;1;;;;
1353;16;L3;B;14;0;;;;
1354;16;L3;B;14;0;;;;
1355;16;L3;B;14;0;;;;
1356;16;L3;B;14;0;;;;
1357;16;L3;B;14;0;;;;
1358;16;L6;B;1;1;;;;
1359;16;L6;B;1;1;;;;
1360;16;L6;B;1;1;;;;
1361;16;L6;B;1;1;;;;
1362;16;L6;B;1;1;;;;
1363;16;L6;B;1;1;;;;
1364;16;L6;B;2;1;;;;
1365;16;L6;B;2;1;;;;
1366;16;L6;B;7;1;;;;
1367;16;L6;B;10;1;;;;
1368;16;L6;B;10;1;;;;
1369;16;L6;B;12;1;;;;
1370;16;L6;B;14;1;;;;
1371;16;L6;B;14;0;;;;
1372;16;L6;B;14;0;;;;
1373;16;L6;B;14;0;;;;
1374;16;P;B;1;1;;;;
1375;16;P;B;1;1;;;;
1376;16;P;B;1;1;;;;
1377;16;P;B;1;1;;;;
1378;16;P;B;1;1;;;;
1379;16;P;B;1;1;;;;
1380;16;P;B;1;1;;;;
1381;16;P;B;1;1;;;;
1382;16;P;B;1;1;;;;
1383;16;P;B;1;1;;;;
1384;16;P;B;1;1;;;;
1385;16;P;B;4;1;;;;
1386;16;P;B;4;1;;;;
1387;16;P;B;4;1;;;;
1388;16;P;B;6;1;;;;
1389;17;K;P;14;0;28;0;28;0
1390;17;K;P;14;0;28;0;28;0
1391;17;K;P;14;0;28;0;28;0
1392;17;K;P;14;0;28;0;28;0
1393;17;K;P;14;0;28;0;28;0
1394;17;K;P;14;0;28;0;28;0
1395;17;K;P;14;0;28;0;28;0
1396;17;K;P;14;0;28;0;28;0
1397;17;K;P;14;0;28;0;28;0
1398;17;K;P;14;0;28;0;28;0
1399;17;K;P;14;0;28;0;28;0
1400;17;K;P;14;0;28;0;28;0
1401;17;K;P;14;0;28;0;28;0
1402;17;K;P;14;0;28;0;28;0
1403;17;K;P;14;0;28;0;28;0
1404;17;K;P;14;0;28;0;28;0
1405;17;A;P;1;1;28;0;28;0
1406;17;A;P;14;0;28;0;28;0
1407;17;A;P;14;0;28;0;28;0
1408;17;A;P;14;0;28;0;28;0
1409;17;A;P;14;0;28;0;28;0
1410;17;A;P;14;0;28;0;28;0
1411;17;A;P;14;0;28;0;28;0
1412;17;A;P;14;0;28;0;28;0
1413;17;A;P;14;0;28;0;28;0
1414;17;A;P;14;0;28;0;28;0
1415;17;A;P;14;0;28;0;28;0
1416;17;A;P;14;0;28;0;28;0
1417;17;A;P;14;0;28;0;28;0
1418;17;A;P;14;0;28;0;28;0
1419;17;A;P;14;0;28;0;28;0
1420;17;L2;P;12;1;28;0;28;0
1421;17;L2;P;14;0;28;0;28;0
1422;17;L2;P;14;0;28;0;28;0
1423;17;L2;P;14;0;28;0;28;0
1424;17;L2;P;14;0;28;0;28;0
1425;17;L2;P;14;0;28;0;28;0
1426;17;L2;P;14;0;28;0;28;0
1427;17;L2;P;14;0;28;0;28;0
1428;17;L2;P;14;0;28;0;28;0
1429;17;L2;P;14;0;28;0;28;0
1430;17;L2;P;14;0;28;0;28;0
1431;17;L2;P;14;0;28;0;28;0
1432;17;L2;P;14;0;28;0;28;0
1433;17;L2;P;14;0;28;0;28;0
1434;17;L2;P;14;0;28;0;28;0
1435;17;L2;P;14;0;28;0;28;0
1436;17;L3;P;1;1;28;0;28;0
1437;17;L3;P;14;0;28;0;28;0
1438;17;L3;P;14;0;28;0;28;0
1439;17;L3;P;14;0;28;0;28;0
1440;17;L3;P;14;0;28;0;28;0
1441;17;L3;P;14;0;28;0;28;0
1442;17;L3;P;14;0;28;0;28;0
1443;17;L3;P;14;0;28;0;28;0
1444;17;L3;P;14;0;28;0;28;0
1445;17;L3;P;14;0;28;0;28;0
1446;17;L3;P;14;0;28;0;28;0
1447;17;L3;P;14;0;28;0;28;0
1448;17;L3;P;14;0;28;0;28;0
1449;17;L3;P;14;0;28;0;28;0
1450;17;L3;P;14;0;28;0;28;0
1451;17;L3;P;14;0;28;0;28;0
1452;17;L6;P;4;1;28;0;28;0
1453;17;L6;P;4;1;28;0;28;0
1454;17;L6;P;8;1;28;0;28;0
1455;17;L6;P;14;0;28;0;28;0
1456;17;L6;P;14;0;28;0;28;0
1457;17;L6;P;14;0;28;0;28;0
1458;17;L6;P;14;0;28;0;28;0
1459;17;L6;P;14;0;28;0;28;0
1460;17;L6;P;14;0;28;0;28;0
1461;17;L6;P;14;0;28;0;28;0
1462;17;L6;P;14;0;28;0;28;0
1463;17;L6;P;14;0;28;0;28;0
1464;17;L6;P;14;0;28;0;28;0
1465;17;L6;P;14;0;28;0;28;0
1466;17;P;P;1;1;28;0;28;0
1467;17;P;P;3;1;28;0;28;0
1468;17;P;P;8;1;28;0;28;0
1469;17;P;P;14;0;28;0;28;0
1470;17;P;P;14;0;28;0;28;0
1471;17;P;P;14;0;28;0;28;0
1472;17;P;P;14;0;28;0;28;0
1473;17;P;P;14;0;28;0;28;0
1474;17;P;P;14;0;28;0;28;0
1475;17;P;P;14;0;28;0;28;0
1476;17;P;P;14;0;28;0;28;0
1477;17;P;P;14;0;28;0;28;0
